task_id,study,theta,Omega_hat,omega,n_agents,omega_as_frac
lorenz2017_task_184,lorenz2011,430.0,0.5004999999999612,0.1,5,0.1
lorenz2017_task_184,lorenz2011,430.0,0.6542999999999443,0.1,20,0.1
lorenz2017_task_184,lorenz2011,430.0,0.7430999999999345,0.1,35,0.1
lorenz2017_task_184,lorenz2011,430.0,0.792999999999929,0.1,50,0.1
lorenz2017_task_184,lorenz2011,430.0,0.45909999999996576,0.3333333333333333,5,0.33
lorenz2017_task_184,lorenz2011,430.0,0.610999999999949,0.3333333333333333,20,0.33
lorenz2017_task_184,lorenz2011,430.0,0.710699999999938,0.3333333333333333,35,0.33
lorenz2017_task_184,lorenz2011,430.0,0.7762999999999308,0.3333333333333333,50,0.33
lorenz2017_task_184,lorenz2011,430.0,0.41759999999997033,0.6666666666666666,5,0.66
lorenz2017_task_184,lorenz2011,430.0,0.5545999999999552,0.6666666666666666,20,0.66
lorenz2017_task_184,lorenz2011,430.0,0.6629999999999433,0.6666666666666666,35,0.66
lorenz2017_task_184,lorenz2011,430.0,0.7274999999999362,0.6666666666666666,50,0.66
lorenz2017_task_184,lorenz2011,430.0,0.3649999999999761,1.0,5,1
lorenz2017_task_184,lorenz2011,430.0,0.4957999999999617,1.0,20,1
lorenz2017_task_184,lorenz2011,430.0,0.5969999999999506,1.0,35,1
lorenz2017_task_184,lorenz2011,430.0,0.6514999999999446,1.0,50,1
lorenz2017_task_734,lorenz2011,350.0,0.5879999999999516,0.1,5,0.1
lorenz2017_task_734,lorenz2011,350.0,0.7875999999999296,0.1,20,0.1
lorenz2017_task_734,lorenz2011,350.0,0.8571999999999219,0.1,35,0.1
lorenz2017_task_734,lorenz2011,350.0,0.8953999999999177,0.1,50,0.1
lorenz2017_task_734,lorenz2011,350.0,0.5555999999999551,0.3333333333333333,5,0.33
lorenz2017_task_734,lorenz2011,350.0,0.7619999999999324,0.3333333333333333,20,0.33
lorenz2017_task_734,lorenz2011,350.0,0.8523999999999224,0.3333333333333333,35,0.33
lorenz2017_task_734,lorenz2011,350.0,0.8916999999999181,0.3333333333333333,50,0.33
lorenz2017_task_734,lorenz2011,350.0,0.4920999999999621,0.6666666666666666,5,0.66
lorenz2017_task_734,lorenz2011,350.0,0.7146999999999376,0.6666666666666666,20,0.66
lorenz2017_task_734,lorenz2011,350.0,0.8175999999999263,0.6666666666666666,35,0.66
lorenz2017_task_734,lorenz2011,350.0,0.8792999999999195,0.6666666666666666,50,0.66
lorenz2017_task_734,lorenz2011,350.0,0.45549999999996615,1.0,5,1
lorenz2017_task_734,lorenz2011,350.0,0.6683999999999427,1.0,20,1
lorenz2017_task_734,lorenz2011,350.0,0.792499999999929,1.0,35,1
lorenz2017_task_734,lorenz2011,350.0,0.8518999999999225,1.0,50,1
lorenz2017_task_10067,lorenz2011,12000.0,0.565799999999954,0.1,5,0.1
lorenz2017_task_10067,lorenz2011,12000.0,0.7092999999999382,0.1,20,0.1
lorenz2017_task_10067,lorenz2011,12000.0,0.747599999999934,0.1,35,0.1
lorenz2017_task_10067,lorenz2011,12000.0,0.7765999999999308,0.1,50,0.1
lorenz2017_task_10067,lorenz2011,12000.0,0.5258999999999584,0.3333333333333333,5,0.33
lorenz2017_task_10067,lorenz2011,12000.0,0.6721999999999423,0.3333333333333333,20,0.33
lorenz2017_task_10067,lorenz2011,12000.0,0.7351999999999353,0.3333333333333333,35,0.33
lorenz2017_task_10067,lorenz2011,12000.0,0.7549999999999332,0.3333333333333333,50,0.33
lorenz2017_task_10067,lorenz2011,12000.0,0.4721999999999643,0.6666666666666666,5,0.66
lorenz2017_task_10067,lorenz2011,12000.0,0.6240999999999476,0.6666666666666666,20,0.66
lorenz2017_task_10067,lorenz2011,12000.0,0.6873999999999406,0.6666666666666666,35,0.66
lorenz2017_task_10067,lorenz2011,12000.0,0.7312999999999358,0.6666666666666666,50,0.66
lorenz2017_task_10067,lorenz2011,12000.0,0.40299999999997194,1.0,5,1
lorenz2017_task_10067,lorenz2011,12000.0,0.5403999999999568,1.0,20,1
lorenz2017_task_10067,lorenz2011,12000.0,0.611199999999949,1.0,35,1
lorenz2017_task_10067,lorenz2011,12000.0,0.6487999999999449,1.0,50,1
lorenz2017_task_198,lorenz2011,92.0,0.6542999999999443,0.1,5,0.1
lorenz2017_task_198,lorenz2011,92.0,0.7842999999999299,0.1,20,0.1
lorenz2017_task_198,lorenz2011,92.0,0.8072999999999274,0.1,35,0.1
lorenz2017_task_198,lorenz2011,92.0,0.8147999999999266,0.1,50,0.1
lorenz2017_task_198,lorenz2011,92.0,0.6468999999999451,0.3333333333333333,5,0.33
lorenz2017_task_198,lorenz2011,92.0,0.7781999999999306,0.3333333333333333,20,0.33
lorenz2017_task_198,lorenz2011,92.0,0.8079999999999273,0.3333333333333333,35,0.33
lorenz2017_task_198,lorenz2011,92.0,0.8167999999999264,0.3333333333333333,50,0.33
lorenz2017_task_198,lorenz2011,92.0,0.6316999999999467,0.6666666666666666,5,0.66
lorenz2017_task_198,lorenz2011,92.0,0.78379999999993,0.6666666666666666,20,0.66
lorenz2017_task_198,lorenz2011,92.0,0.8062999999999275,0.6666666666666666,35,0.66
lorenz2017_task_198,lorenz2011,92.0,0.8250999999999254,0.6666666666666666,50,0.66
lorenz2017_task_198,lorenz2011,92.0,0.6194999999999481,1.0,5,1
lorenz2017_task_198,lorenz2011,92.0,0.7789999999999305,1.0,20,1
lorenz2017_task_198,lorenz2011,92.0,0.8083999999999273,1.0,35,1
lorenz2017_task_198,lorenz2011,92.0,0.8159999999999265,1.0,50,1
lorenz2017_task_639,lorenz2011,98.0,0.6667999999999429,0.1,5,0.1
lorenz2017_task_639,lorenz2011,98.0,0.7808999999999303,0.1,20,0.1
lorenz2017_task_639,lorenz2011,98.0,0.8034999999999278,0.1,35,0.1
lorenz2017_task_639,lorenz2011,98.0,0.8121999999999269,0.1,50,0.1
lorenz2017_task_639,lorenz2011,98.0,0.6608999999999435,0.3333333333333333,5,0.33
lorenz2017_task_639,lorenz2011,98.0,0.7905999999999292,0.3333333333333333,20,0.33
lorenz2017_task_639,lorenz2011,98.0,0.8089999999999272,0.3333333333333333,35,0.33
lorenz2017_task_639,lorenz2011,98.0,0.8004999999999282,0.3333333333333333,50,0.33
lorenz2017_task_639,lorenz2011,98.0,0.6542999999999443,0.6666666666666666,5,0.66
lorenz2017_task_639,lorenz2011,98.0,0.7857999999999298,0.6666666666666666,20,0.66
lorenz2017_task_639,lorenz2011,98.0,0.802299999999928,0.6666666666666666,35,0.66
lorenz2017_task_639,lorenz2011,98.0,0.8055999999999276,0.6666666666666666,50,0.66
lorenz2017_task_639,lorenz2011,98.0,0.6457999999999452,1.0,5,1
lorenz2017_task_639,lorenz2011,98.0,0.78399999999993,1.0,20,1
lorenz2017_task_639,lorenz2011,98.0,0.8052999999999276,1.0,35,1
lorenz2017_task_639,lorenz2011,98.0,0.8074999999999274,1.0,50,1
lorenz2017_task_9272,lorenz2011,806.0,0.6954999999999397,0.1,5,0.1
lorenz2017_task_9272,lorenz2011,806.0,0.8462999999999231,0.1,20,0.1
lorenz2017_task_9272,lorenz2011,806.0,0.884099999999919,0.1,35,0.1
lorenz2017_task_9272,lorenz2011,806.0,0.8978999999999174,0.1,50,0.1
lorenz2017_task_9272,lorenz2011,806.0,0.7002999999999392,0.3333333333333333,5,0.33
lorenz2017_task_9272,lorenz2011,806.0,0.8415999999999236,0.3333333333333333,20,0.33
lorenz2017_task_9272,lorenz2011,806.0,0.8813999999999192,0.3333333333333333,35,0.33
lorenz2017_task_9272,lorenz2011,806.0,0.9034999999999168,0.3333333333333333,50,0.33
lorenz2017_task_9272,lorenz2011,806.0,0.6947999999999398,0.6666666666666666,5,0.66
lorenz2017_task_9272,lorenz2011,806.0,0.8505999999999226,0.6666666666666666,20,0.66
lorenz2017_task_9272,lorenz2011,806.0,0.8860999999999187,0.6666666666666666,35,0.66
lorenz2017_task_9272,lorenz2011,806.0,0.8994999999999173,0.6666666666666666,50,0.66
lorenz2017_task_9272,lorenz2011,806.0,0.6968999999999396,1.0,5,1
lorenz2017_task_9272,lorenz2011,806.0,0.8461999999999231,1.0,20,1
lorenz2017_task_9272,lorenz2011,806.0,0.8825999999999191,1.0,35,1
lorenz2017_task_9272,lorenz2011,806.0,0.8967999999999176,1.0,50,1
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.6373999999999461,0.1,5,0.1
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.8556999999999221,0.1,20,0.1
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.893099999999918,0.1,35,0.1
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.9092999999999162,0.1,50,0.1
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.6181999999999482,0.3333333333333333,5,0.33
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.8516999999999225,0.3333333333333333,20,0.33
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.901699999999917,0.3333333333333333,35,0.33
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.9132999999999157,0.3333333333333333,50,0.33
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.5951999999999508,0.6666666666666666,5,0.66
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.8420999999999236,0.6666666666666666,20,0.66
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.8918999999999181,0.6666666666666666,35,0.66
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.911199999999916,0.6666666666666666,50,0.66
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.5541999999999553,1.0,5,1
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.8192999999999261,1.0,20,1
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.8918999999999181,1.0,35,1
gurcay2015_task_1_3718691.0,gurcay2015,1000000.0,0.9114999999999159,1.0,50,1
gurcay2015_task_2_39.52,gurcay2015,15.0,0.6610999999999435,0.1,5,0.1
gurcay2015_task_2_39.52,gurcay2015,15.0,0.7973999999999285,0.1,20,0.1
gurcay2015_task_2_39.52,gurcay2015,15.0,0.838499999999924,0.1,35,0.1
gurcay2015_task_2_39.52,gurcay2015,15.0,0.8494999999999228,0.1,50,0.1
gurcay2015_task_2_39.52,gurcay2015,15.0,0.6576999999999439,0.3333333333333333,5,0.33
gurcay2015_task_2_39.52,gurcay2015,15.0,0.8067999999999275,0.3333333333333333,20,0.33
gurcay2015_task_2_39.52,gurcay2015,15.0,0.8326999999999246,0.3333333333333333,35,0.33
gurcay2015_task_2_39.52,gurcay2015,15.0,0.8594999999999217,0.3333333333333333,50,0.33
gurcay2015_task_2_39.52,gurcay2015,15.0,0.6349999999999464,0.6666666666666666,5,0.66
gurcay2015_task_2_39.52,gurcay2015,15.0,0.7973999999999285,0.6666666666666666,20,0.66
gurcay2015_task_2_39.52,gurcay2015,15.0,0.8356999999999243,0.6666666666666666,35,0.66
gurcay2015_task_2_39.52,gurcay2015,15.0,0.856199999999922,0.6666666666666666,50,0.66
gurcay2015_task_2_39.52,gurcay2015,15.0,0.6330999999999466,1.0,5,1
gurcay2015_task_2_39.52,gurcay2015,15.0,0.7969999999999285,1.0,20,1
gurcay2015_task_2_39.52,gurcay2015,15.0,0.8412999999999237,1.0,35,1
gurcay2015_task_2_39.52,gurcay2015,15.0,0.8554999999999221,1.0,50,1
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.6429999999999455,0.1,5,0.1
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.8235999999999256,0.1,20,0.1
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.8735999999999201,0.1,35,0.1
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.892999999999918,0.1,50,0.1
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.6396999999999459,0.3333333333333333,5,0.33
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.8179999999999262,0.3333333333333333,20,0.33
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.8706999999999204,0.3333333333333333,35,0.33
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.8937999999999179,0.3333333333333333,50,0.33
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.6256999999999474,0.6666666666666666,5,0.66
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.8165999999999264,0.6666666666666666,20,0.66
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.8702999999999205,0.6666666666666666,35,0.66
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.8969999999999175,0.6666666666666666,50,0.66
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.6095999999999492,1.0,5,1
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.8183999999999262,1.0,20,1
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.865699999999921,1.0,35,1
gurcay2015_task_3_2723.0,gurcay2015,1050.0,0.8979999999999174,1.0,50,1
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.5547999999999552,0.1,5,0.1
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.7164999999999374,0.1,20,0.1
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.7702999999999315,0.1,35,0.1
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.8043999999999277,0.1,50,0.1
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.5133999999999598,0.3333333333333333,5,0.33
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.6706999999999425,0.3333333333333333,20,0.33
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.7499999999999337,0.3333333333333333,35,0.33
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.801499999999928,0.3333333333333333,50,0.33
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.4466999999999671,0.6666666666666666,5,0.66
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.6173999999999483,0.6666666666666666,20,0.66
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.702099999999939,0.6666666666666666,35,0.66
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.7605999999999326,0.6666666666666666,50,0.66
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.3969999999999726,1.0,5,1
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.5500999999999557,1.0,20,1
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.6261999999999474,1.0,35,1
gurcay2015_task_4_7825200.0,gurcay2015,5000000.0,0.6851999999999409,1.0,50,1
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.7414999999999347,0.1,5,0.1
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.9095999999999161,0.1,20,0.1
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.9458999999999121,0.1,35,0.1
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.9574999999999109,0.1,50,0.1
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.7357999999999353,0.3333333333333333,5,0.33
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.9073999999999164,0.3333333333333333,20,0.33
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.9445999999999123,0.3333333333333333,35,0.33
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.9581999999999108,0.3333333333333333,50,0.33
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.7480999999999339,0.6666666666666666,5,0.66
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.9093999999999162,0.6666666666666666,20,0.66
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.9435999999999124,0.6666666666666666,35,0.66
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.9588999999999107,0.6666666666666666,50,0.66
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.7400999999999348,1.0,5,1
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.910799999999916,1.0,20,1
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.9391999999999129,1.0,35,1
gurcay2015_task_5_24901.4611,gurcay2015,2048.0,0.9595999999999106,1.0,50,1
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.5348999999999574,0.1,5,0.1
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.7301999999999359,0.1,20,0.1
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.829399999999925,0.1,35,0.1
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.8894999999999184,0.1,50,0.1
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.5010999999999611,0.3333333333333333,5,0.33
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.701699999999939,0.3333333333333333,20,0.33
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.8219999999999258,0.3333333333333333,35,0.33
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.8873999999999186,0.3333333333333333,50,0.33
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.4378999999999681,0.6666666666666666,5,0.66
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.6571999999999439,0.6666666666666666,20,0.66
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.8037999999999278,0.6666666666666666,35,0.66
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.8726999999999202,0.6666666666666666,50,0.66
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.3960999999999727,1.0,5,1
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.6337999999999465,1.0,20,1
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.7705999999999315,1.0,35,1
gurcay2015_task_6_47184.0,gurcay2015,28000.0,0.8618999999999214,1.0,50,1
gurcay2015_task_7_43.0,gurcay2015,50.0,0.5456999999999562,0.1,5,0.1
gurcay2015_task_7_43.0,gurcay2015,50.0,0.6632999999999433,0.1,20,0.1
gurcay2015_task_7_43.0,gurcay2015,50.0,0.7218999999999368,0.1,35,0.1
gurcay2015_task_7_43.0,gurcay2015,50.0,0.7496999999999338,0.1,50,0.1
gurcay2015_task_7_43.0,gurcay2015,50.0,0.5048999999999607,0.3333333333333333,5,0.33
gurcay2015_task_7_43.0,gurcay2015,50.0,0.6498999999999447,0.3333333333333333,20,0.33
gurcay2015_task_7_43.0,gurcay2015,50.0,0.7104999999999381,0.3333333333333333,35,0.33
gurcay2015_task_7_43.0,gurcay2015,50.0,0.7499999999999337,0.3333333333333333,50,0.33
gurcay2015_task_7_43.0,gurcay2015,50.0,0.4551999999999662,0.6666666666666666,5,0.66
gurcay2015_task_7_43.0,gurcay2015,50.0,0.6035999999999498,0.6666666666666666,20,0.66
gurcay2015_task_7_43.0,gurcay2015,50.0,0.6816999999999412,0.6666666666666666,35,0.66
gurcay2015_task_7_43.0,gurcay2015,50.0,0.7230999999999367,0.6666666666666666,50,0.66
gurcay2015_task_7_43.0,gurcay2015,50.0,0.3976999999999725,1.0,5,1
gurcay2015_task_7_43.0,gurcay2015,50.0,0.5573999999999549,1.0,20,1
gurcay2015_task_7_43.0,gurcay2015,50.0,0.6261999999999474,1.0,35,1
gurcay2015_task_7_43.0,gurcay2015,50.0,0.674499999999942,1.0,50,1
gurcay2015_task_8_236.0,gurcay2015,200.0,0.547199999999956,0.1,5,0.1
gurcay2015_task_8_236.0,gurcay2015,200.0,0.6438999999999454,0.1,20,0.1
gurcay2015_task_8_236.0,gurcay2015,200.0,0.6632999999999433,0.1,35,0.1
gurcay2015_task_8_236.0,gurcay2015,200.0,0.6864999999999407,0.1,50,0.1
gurcay2015_task_8_236.0,gurcay2015,200.0,0.4976999999999615,0.3333333333333333,5,0.33
gurcay2015_task_8_236.0,gurcay2015,200.0,0.593099999999951,0.3333333333333333,20,0.33
gurcay2015_task_8_236.0,gurcay2015,200.0,0.6419999999999456,0.3333333333333333,35,0.33
gurcay2015_task_8_236.0,gurcay2015,200.0,0.6622999999999434,0.3333333333333333,50,0.33
gurcay2015_task_8_236.0,gurcay2015,200.0,0.4423999999999676,0.6666666666666666,5,0.66
gurcay2015_task_8_236.0,gurcay2015,200.0,0.5147999999999596,0.6666666666666666,20,0.66
gurcay2015_task_8_236.0,gurcay2015,200.0,0.557099999999955,0.6666666666666666,35,0.66
gurcay2015_task_8_236.0,gurcay2015,200.0,0.6026999999999499,0.6666666666666666,50,0.66
gurcay2015_task_8_236.0,gurcay2015,200.0,0.3722999999999753,1.0,5,1
gurcay2015_task_8_236.0,gurcay2015,200.0,0.4369999999999682,1.0,20,1
gurcay2015_task_8_236.0,gurcay2015,200.0,0.46839999999996473,1.0,35,1
gurcay2015_task_8_236.0,gurcay2015,200.0,0.5066999999999605,1.0,50,1
gurcay2015_task_9_16.4,gurcay2015,20.0,0.5188999999999592,0.1,5,0.1
gurcay2015_task_9_16.4,gurcay2015,20.0,0.5279999999999582,0.1,20,0.1
gurcay2015_task_9_16.4,gurcay2015,20.0,0.5311999999999578,0.1,35,0.1
gurcay2015_task_9_16.4,gurcay2015,20.0,0.5259999999999584,0.1,50,0.1
gurcay2015_task_9_16.4,gurcay2015,20.0,0.5094999999999602,0.3333333333333333,5,0.33
gurcay2015_task_9_16.4,gurcay2015,20.0,0.5317999999999578,0.3333333333333333,20,0.33
gurcay2015_task_9_16.4,gurcay2015,20.0,0.5267999999999583,0.3333333333333333,35,0.33
gurcay2015_task_9_16.4,gurcay2015,20.0,0.520599999999959,0.3333333333333333,50,0.33
gurcay2015_task_9_16.4,gurcay2015,20.0,0.466099999999965,0.6666666666666666,5,0.66
gurcay2015_task_9_16.4,gurcay2015,20.0,0.4993999999999613,0.6666666666666666,20,0.66
gurcay2015_task_9_16.4,gurcay2015,20.0,0.5066999999999605,0.6666666666666666,35,0.66
gurcay2015_task_9_16.4,gurcay2015,20.0,0.5058999999999606,0.6666666666666666,50,0.66
gurcay2015_task_9_16.4,gurcay2015,20.0,0.43269999999996867,1.0,5,1
gurcay2015_task_9_16.4,gurcay2015,20.0,0.46379999999996524,1.0,20,1
gurcay2015_task_9_16.4,gurcay2015,20.0,0.46839999999996473,1.0,35,1
gurcay2015_task_9_16.4,gurcay2015,20.0,0.45829999999996585,1.0,50,1
gurcay2015_task_10_7.08,gurcay2015,20.0,0.4521999999999665,0.1,5,0.1
gurcay2015_task_10_7.08,gurcay2015,20.0,0.4459999999999672,0.1,20,0.1
gurcay2015_task_10_7.08,gurcay2015,20.0,0.44279999999996755,0.1,35,0.1
gurcay2015_task_10_7.08,gurcay2015,20.0,0.44359999999996746,0.1,50,0.1
gurcay2015_task_10_7.08,gurcay2015,20.0,0.4495999999999668,0.3333333333333333,5,0.33
gurcay2015_task_10_7.08,gurcay2015,20.0,0.4531999999999664,0.3333333333333333,20,0.33
gurcay2015_task_10_7.08,gurcay2015,20.0,0.44819999999996696,0.3333333333333333,35,0.33
gurcay2015_task_10_7.08,gurcay2015,20.0,0.44179999999996766,0.3333333333333333,50,0.33
gurcay2015_task_10_7.08,gurcay2015,20.0,0.43479999999996843,0.6666666666666666,5,0.66
gurcay2015_task_10_7.08,gurcay2015,20.0,0.44189999999996765,0.6666666666666666,20,0.66
gurcay2015_task_10_7.08,gurcay2015,20.0,0.43199999999996874,0.6666666666666666,35,0.66
gurcay2015_task_10_7.08,gurcay2015,20.0,0.44299999999996753,0.6666666666666666,50,0.66
gurcay2015_task_10_7.08,gurcay2015,20.0,0.4224999999999698,1.0,5,1
gurcay2015_task_10_7.08,gurcay2015,20.0,0.42479999999996954,1.0,20,1
gurcay2015_task_10_7.08,gurcay2015,20.0,0.41279999999997086,1.0,35,1
gurcay2015_task_10_7.08,gurcay2015,20.0,0.42109999999996994,1.0,50,1
gurcay2015_task_11_2.7,gurcay2015,5.0,0.47739999999996374,0.1,5,0.1
gurcay2015_task_11_2.7,gurcay2015,5.0,0.5082999999999603,0.1,20,0.1
gurcay2015_task_11_2.7,gurcay2015,5.0,0.5376999999999571,0.1,35,0.1
gurcay2015_task_11_2.7,gurcay2015,5.0,0.5550999999999552,0.1,50,0.1
gurcay2015_task_11_2.7,gurcay2015,5.0,0.42359999999996967,0.3333333333333333,5,0.33
gurcay2015_task_11_2.7,gurcay2015,5.0,0.4249999999999695,0.3333333333333333,20,0.33
gurcay2015_task_11_2.7,gurcay2015,5.0,0.4357999999999683,0.3333333333333333,35,0.33
gurcay2015_task_11_2.7,gurcay2015,5.0,0.44289999999996754,0.3333333333333333,50,0.33
gurcay2015_task_11_2.7,gurcay2015,5.0,0.3460999999999782,0.6666666666666666,5,0.66
gurcay2015_task_11_2.7,gurcay2015,5.0,0.31399999999998174,0.6666666666666666,20,0.66
gurcay2015_task_11_2.7,gurcay2015,5.0,0.31279999999998187,0.6666666666666666,35,0.66
gurcay2015_task_11_2.7,gurcay2015,5.0,0.3250999999999805,0.6666666666666666,50,0.66
gurcay2015_task_11_2.7,gurcay2015,5.0,0.26409999999998723,1.0,5,1
gurcay2015_task_11_2.7,gurcay2015,5.0,0.22839999999999117,1.0,20,1
gurcay2015_task_11_2.7,gurcay2015,5.0,0.2272999999999913,1.0,35,1
gurcay2015_task_11_2.7,gurcay2015,5.0,0.2279999999999912,1.0,50,1
gurcay2015_task_12_49.5,gurcay2015,35.0,0.4333999999999686,0.1,5,0.1
gurcay2015_task_12_49.5,gurcay2015,35.0,0.40669999999997153,0.1,20,0.1
gurcay2015_task_12_49.5,gurcay2015,35.0,0.41029999999997113,0.1,35,0.1
gurcay2015_task_12_49.5,gurcay2015,35.0,0.4061999999999716,0.1,50,0.1
gurcay2015_task_12_49.5,gurcay2015,35.0,0.42539999999996947,0.3333333333333333,5,0.33
gurcay2015_task_12_49.5,gurcay2015,35.0,0.4125999999999709,0.3333333333333333,20,0.33
gurcay2015_task_12_49.5,gurcay2015,35.0,0.411499999999971,0.3333333333333333,35,0.33
gurcay2015_task_12_49.5,gurcay2015,35.0,0.4033999999999719,0.3333333333333333,50,0.33
gurcay2015_task_12_49.5,gurcay2015,35.0,0.4141999999999707,0.6666666666666666,5,0.66
gurcay2015_task_12_49.5,gurcay2015,35.0,0.40369999999997186,0.6666666666666666,20,0.66
gurcay2015_task_12_49.5,gurcay2015,35.0,0.3949999999999728,0.6666666666666666,35,0.66
gurcay2015_task_12_49.5,gurcay2015,35.0,0.38929999999997345,0.6666666666666666,50,0.66
gurcay2015_task_12_49.5,gurcay2015,35.0,0.3807999999999744,1.0,5,1
gurcay2015_task_12_49.5,gurcay2015,35.0,0.36219999999997643,1.0,20,1
gurcay2015_task_12_49.5,gurcay2015,35.0,0.3704999999999755,1.0,35,1
gurcay2015_task_12_49.5,gurcay2015,35.0,0.3678999999999758,1.0,50,1
gurcay2015_task_13_24.9,gurcay2015,9.0,0.5561999999999551,0.1,5,0.1
gurcay2015_task_13_24.9,gurcay2015,9.0,0.5811999999999523,0.1,20,0.1
gurcay2015_task_13_24.9,gurcay2015,9.0,0.583999999999952,0.1,35,0.1
